Botanical Name;Height;Spread;Spacing;USDA Hardiness Zone;Bloom Color;Common Name;Soil Moisture Preference;Exposure;Flowering Months;Attracts Wildlife;Extra Attributes;Deer Resistant;Foliage Color;Growth Rate;Salt Tolerance;Season of Interest;Phytoremediation
Achillea filipendulina 'Coronation Gold';30-36 in;18-24 in;24-36 in;3 - 8;Bright Yellow;Coronation Gold yarrow;Dry to Moist;Full Sun;September,August,July,June;Pollinators,Butterflies;Interesting Foliage,Drought Tolerant,Dried Flower,Cut Flower,Rock Garden,Reblooming,Long Blooming;Deer Resistant;Gray-Green;Medium;High;Spring,Summer; ;
Achillea millifolium 'Terracotta';2-3 ft;12-18 in;18-24 in;3 - 8;Red Orange;Terracotta Yarrow;Dry to Moist;Full Sun;September,August,July,June;Pollinators,Butterflies;Fragrant,Drought Tolerant,Cut Flower,Clay Soil,Rock Garden,Long Blooming;Deer Resistant;Green;Medium;Medium;Summer,Spring;Cd-Cadmium;
Agastache 'Blue Fortune';2-3 ft;2-3 ft;3-4 ft;5-9;Lavender-Blue;Blue Fortune anise hyssop;Moist/Well-Drained;Full Sun to Full Shade;September,August,July;Pollinators,Hummingbirds,Butterflies;Long Blooming,Drought Tolerant,Cut Flower,Rock Garden;Deer Resistant;Green;Fast;Medium;Summer; ;
Agastache foeniculum;2-4 ft;2-3 ft; ;4-8;Lavender;Anise Hyssop;Dry to Moist;Full Sun to Partial Shade;September,August,July;Butterflies,Pollinators,Hummingbirds;Interesting Foliage,Fragrant,East-Coast Native,Drought Tolerant,Naturalizing;Deer Resistant;Green;Medium;Medium;Summer,Spring; ;
Alchemilla mollis;12-18 in;18-30 in;18 in;3-8;Light Green;lady's mantle;Moist;Full Sun to Partial Shade;June;Pollinators;Dried Flower,Cut Flower;Deer Resistant;Gray-Green;Medium; ;Summer,Spring; ;
Allium 'Millenium';12-18 in;12-18 in;12 in;5 - 8;Purple;Millenium ornamental onion;Dry to Moist;Full Sun to Partial Shade;August,July;Butterflies,Songbirds,Pollinators,Hummingbirds;Long Blooming,Drought Tolerant,Cut Flower,Rock Garden;Deer Resistant;Green;Fast; ;Summer,Spring; ;
Allium cernuum;1-2 ft;8-10 in; ;4-8;Pink;Nodding onion;Moist;Full Sun to Partial Shade;June,May;Pollinators,Hummingbirds,Butterflies;Dried Flower,Cut Flower,Container,Rock Garden,Naturalizing,Ground Cover,Drought Tolerant;Deer Resistant;Green;Medium; ;Spring;Cd-Cadmium;
Allium lusitanicum 'Summer Beauty';18-24 in;18-24 in;18-24 in;5 - 8;Lavender;Summer Beauty ornamental onion;Dry to Moist;Full Sun;August,July;Pollinators,Butterflies;Fragrant,Drought Tolerant,Cut Flower,Clay Soil,Rock Garden,Naturalizing,Long Blooming;Deer Resistant;Green;Fast; ;Summer,Spring; ;
Allium schoenoprasum;12-18 in;12-18 in;12 in;4 - 8;Purple;Chives;Average;Full Sun to Partial Shade;May,April;Butterflies,Songbirds,Pollinators;Drought Tolerant,Cut Flower,Container,Clay Soil,Rock Garden,Naturalizing,Fragrant;Deer Resistant;Green;Medium;Medium;Summer,Spring; ;
Amorpha canascens;1-3 ft;1-3 ft;1-3 ft;2-9;Purple Blue;Lead plant;Well-Drained;Full Sun;July,June;Pollinators,Butterflies;Naturalizing,Interesting Foliage,Drought Tolerant; ;Gray-Green;Slow; ;Summer,Spring; ;
Amsonia illustris;3 ft;3 ft;3-4 ft;5-9;Blue;Shining bluestar;Moist;Full Sun to Partial Shade;May; ;Naturalizing,Rain Garden,Interesting Foliage,East-Coast Native,Drought Tolerant,Cut Flower,Bog; ;Green; ; ;Fall,Spring; ;
Amsonia tabernaemontana;2-3 ft;2-3 ft; ;4-9;Blue;Bluestar, Blue Dogbane;Moist;Full Sun to Partial Shade;June,May; ;Drought Tolerant,Cut Flower,Clay Soil;Deer Resistant;Green; ; ; ; ;
Amsonia tabernaemontana v. salicifolia;3 ft;2-3 ft; ;3-9;Blue;Willow leaf Bluestar;Moist;Partial Shade to Full Sun;June,May;Butterflies;Cut Flower,Clay Soil;Deer Resistant;Green; ; ; ; ;
Amsonia tabernaemontani 'Grande';2-3 ft;2-3 ft;2 ft;5-9;Blue;Bluestar;Moist;Full Sun to Partial Shade;June,May; ;Naturalizing,Interesting Foliage,Rain Garden,East-Coast Native,Cut Flower,Clay Soil,Bog; ;Green; ; ; ; ;
Amsonia tabernemontana 'Blue Ice';15 in;2 ft; ;4-9;Blue;Dwarf blue star;Moist;Full Sun;May,June;Pollinators;Long Blooming,Drought Tolerant,Bog; ;Green;Medium; ;Fall,Summer,Spring; ;
Aquilegia canadensis;2 ft;1-2 ft; ;3-8;Red;Wild columbine;Moist;Full Sun to Full Shade;May,April;Hummingbirds;Naturalizing,Cut Flower;Deer Resistant;Green; ;High;Summer,Spring; ;
Asclepias incarnata;4-5 ft;2-3 ft;3-4 ft;3-8;Pink, Rose;Swamp milkweed;Wet to Moist;Full Sun to Partial Shade;June,July;Butterflies,Songbirds,Pollinators;Naturalizing,Fragrant,Clay Soil;Deer Resistant;Green;Fast;Medium; ; ;
Asclepias incarnata 'Ice Ballet';3-4 ft;2-3 in;3-4 ft;3-9;White;Swamp milkweed;Wet to Moist;Full Sun;August,July;Pollinators,Butterflies;Fragrant,Rain Garden,East-Coast Native,Cut Flower,Bog,Naturalizing; ;Green; ;Medium; ; ;
Asclepias tuberosa;1-3 ft;1-2 ft;18-24 in;4-10;Orange;Butterfly weed;Dry;Full Sun to Partial Shade;July,June;Butterflies;Naturalizing,Favorite,Drought Tolerant;Deer Resistant;Green; ;Medium; ; ;
Asclepias verticillata;2 ft;1-2 ft;18-24 in;3-10;White;Eastern whorled milkweed;Dry to Moist;Full Sun;August,July;Butterflies;Drought Tolerant;Deer Resistant;Green; ; ; ; ;
Aster azureus (Symphyotrichum oolentangiense);24-36 ft;18-24 in;24-36 in;3 - 8;Light Blue;skyblue aster;Dry to Moist;Full Sun;October,September;Pollinators,Butterflies;East-Coast Native,Drought Tolerant,Cut Flower,Clay Soil,Rock Garden,Naturalizing,Long Blooming; ;Green;Fast;Medium;Fall,Summer,Spring; ;
Aster cordifolius;2-3 Feet;2-3 ft;2-3 ft;3-8; ;Blue wood aster;Moist to Dry;Full Shade to Partial Shade;November,October,September;Butterflies,Pollinators;Naturalizing,East-Coast Native,Drought Tolerant,Cut Flower,Clay Soil; ;Green; ;Medium;Spring,Summer; ;
Aster divaricatus;2-3 Feet;3-4 ft;2-3 ft;3-8;White;White wood aster;Moist to Dry;Partial Shade to Full Shade;November,October,September;Butterflies;Drought Tolerant; ;Green; ; ; ; ;
Aster laevis;2-3 ft;2-4 ft;24-36 in;4-8;Blue;Smooth blue aster;Moist;Full Sun to Partial Shade;October,September,August;Butterflies;Naturalizing,East-Coast Native,Drought Tolerant,Cut Flower,Clay Soil; ;Green;Medium;Medium;Spring,Fall,Summer; ;
Aster lateriflorus 'Lady in Black';3-4 ft;3 ft;3-5 ft;3-8;White;Calico aster;Dry,Moist;Full Sun to Partial Shade;October,September;Pollinators,Butterflies;Cut Flower,Coastal,Clay Soil,Rock Garden;Deer Resistant;Purple;Fast;Medium;Fall,Summer,Spring; ;
Aster macrophyllus;1-3 Feet;2-3 ft;3-4 ft;3-8;Lavender;Big leaf aster;Moist to Dry;Full Shade to Partial Shade;August,October,September;Butterflies,Pollinators;Naturalizing,East-Coast Native,Drought Tolerant,Cut Flower; ;Green; ;Medium;Fall,Spring; ;
Aster macrophyllus 'Twilight';30-36 in;30-36 in;36 in;3-9;Lavender-Blue;Twilight big leaf aster;Moist to Dry;Partial Sun;September,August;Butterflies,Pollinators; ; ;Maroon,Green;Fast;Medium;Fall,Summer,Spring; ;
Aster novae-angliae;3-6 ft;2-3 ft;4-6 ft;3-8;Violet;New England aster;Moist to Wet;Full Sun to Partial Shade;September,August,October;Butterflies;Naturalizing,East-Coast Native,Rain Garden,Cut Flower,Clay Soil; ;Green;Fast;Medium;Summer,Spring,Fall; ;
Aster novae-angliae 'Purple Dome';2 ft;2-3 ft; ;3-8;Violet;New England aster;Moist;Full Sun to Partial Shade;October,September,August;Butterflies;Cut Flower;Deer Resistant;Green; ;Medium; ; ;
Aster oblongifolius 'October Skies';15 in;2 ft;24-36 in;5-8;Blue;Aromatic aster;Moist to Dry;Full Sun;October;Pollinators,Butterflies;Fragrant,Drought Tolerant,Cut Flower,Clay Soil,Ground Cover;Deer Resistant;Green;Fast; ;Spring,Fall,Summer; ;
Aster oblongifolius 'Raydons Favorite';3 ft;3 ft;3-6 ft;3-8;Blue;Aromatic aster;Moist to Dry;Full Sun to Partial Shade;October,September,August;Butterflies,Pollinators;Long Blooming,Rain Garden,Favorite,Drought Tolerant,Cut Flower,Clay Soil;Deer Resistant;Green;Fast;Medium;Fall,Summer,Spring; ;
Aster spectabilis;1-2 ft;2 ft;3-4 ft;4-8;Violet;Showy aster;Dry to Moist;Partial Shade to Full Sun;August,October,September; ;Clay Soil,Naturalizing,Long Blooming,East-Coast Native,Drought Tolerant,Cut Flower; ;Green; ;Medium;Summer,Spring,Fall; ;
Aster umbellatus;2-5 ft;2-4 ft;3-6 ft;3-8;White;Flat topped white aster;Wet to Moist;Full Sun to Partial Shade;September,August;Butterflies,Pollinators;East-Coast Native,Drought Tolerant,Cut Flower,Clay Soil,Rain Garden,Bog; ;Green;Fast;Medium;Spring,Summer; ;
Astilbe japonica 'Deutschland';18-24 in;18-24 in;18-24 in;4 - 9;White;Astilbe;Moist;Full Shade to Partial Shade;June,May;Pollinators,Butterflies;Ground Cover,Interesting Foliage,Dried Flower,Cut Flower;Deer Resistant;Green; ; ;Summer,Spring,Fall; ;
Astilbe japonica 'Rheinland';18-24 in;18-24 in;18-24 in; ;Pink;Astilbe;Moist;Partial Shade to Full Shade;June,May;Pollinators,Butterflies;Drought Tolerant,Dried Flower,Cut Flower,Clay Soil,Interesting Foliage;Deer Resistant;Green;Medium; ;Summer,Spring; ;
Astilbe × arendsii 'Fanal';12-18 in;9-12 in;12-18 in;3 - 8;Red;Astilbe;Moist;Full Shade to Partial Shade;July;Pollinators,Butterflies;Interesting Foliage,Dried Flower,Cut Flower,Clay Soil,Ground Cover;Deer Resistant;Blue-Green;Medium; ; ; ;
Blephilia ciliata;1-2 ft;1-2 ft;2-3 ft;4-8;Pink;Downy wood mint;Moist to Dry;Full Sun to Partial Shade;June,August,July;Butterflies,Pollinators;Naturalizing,Interesting Foliage,Favorite,Rain Garden,Drought Tolerant; ;Green;Medium; ;Spring,Summer; ;
Boltonia asteroides;3-5 ft;2-4 ft;4-6 ft;3-9;White;Thousand-flowered aster;Wet to Moist;Full Sun to Partial Shade;September,August,July;Butterflies,Pollinators;Long Blooming,Rain Garden,East-Coast Native,Cut Flower,Clay Soil,Bog,Naturalizing;Deer Resistant;Green;Fast; ;Summer,Spring; ;
Calamintha nepeta 'Blue Cloud';10-12 in;12-18 in;18-24 in;5 - 9;Light Blue;Blue Cloud lesser calamint;Dry to Moist;Full Sun to Partial Shade;August,July,June,October,September;Butterflies,Pollinators;Ground Cover,Drought Tolerant,Cut Flower,Rock Garden,Container,Reblooming,Clay Soil,Naturalizing,Long Blooming;Deer Resistant; ;Medium;Low;Fall,Summer,Spring; ;
Calamintha nepeta 'White Cloud';1-2 ft;1-2 ft;18-24 in;5 - 9;White;White Cloud lesser calamint;Dry to Moist;Full Sun to Partial Shade;August,July,June,October,September;Butterflies,Pollinators;Favorite,Drought Tolerant,Cut Flower,Rock Garden,Container,Long Blooming,Clay Soil,Interesting Foliage,Fragrant;Deer Resistant;Green;Fast;Low;Fall,Summer,Spring; ;
Calamintha nepeta ssp nepeta;12-18 in;12-24 in;18-24 in;5 - 7;White;Calamint;Dry to Moist;Full Sun;September,August,July,June;Pollinators,Butterflies;Fragrant,Drought Tolerant,Cut Flower,Clay Soil,Rock Garden,Naturalizing,Long Blooming; ; ;Fast;Medium;Fall,Summer,Spring; ;
Campanula carpatica 'Deep Blue Clips';6-12 in;8-12 in;12-18 in;4 - 9;Blue;Carpathian bellflower;Dry to Moist;Full Sun to Partial Shade;September,August,July,June,May;Butterflies,Pollinators;Reblooming,Long Blooming,Drought Tolerant,Cut Flower,Container,Rock Garden; ; ;Medium; ;Summer,Spring; ;
Campanula glomerata 'Superba';18-30 in;12-24 in;18-24 in;2 - 9;Purple, Purple Blue;Superba clustered bellflower;Moist;Full Sun to Partial Shade;July,June;Pollinators,Hummingbirds,Butterflies;Cut Flower;Deer Resistant;Green; ; ;Summer,Spring; ;
Campsis radicans;30-40 ft;5-10 ft; ;5-9;Orange, Red;Trumpet creeper;Moist/Well-Drained;Full Sun to Partial Shade;September,August,July,June;Pollinators,Hummingbirds,Butterflies;Drought Tolerant,Climbing,Clay Soil,Naturalizing,Long Blooming,East-Coast Native;Deer Resistant;Green;Fast;Low;Summer,Spring; ;
Carex grayi 'New Moon Mighty';3-4 ft;1-2 ft; ;5-9;Green;New Moon Mighty grays sedge;Moist to Wet;Full Sun to Partial Shade;September,August,July,June,May,October;Pollinators,Songbirds;Long Blooming,Ground Cover,Dried Flower,Rain Garden,Cut Flower,Bog,Reblooming,Naturalizing;Deer Resistant;Green; ; ;Fall,Summer,Spring; ;
Ceanothus americanus;3 ft;3-5 ft;4-5 ft;4-10;White;New Jersey tea;Moist to Dry;Full Sun to Partial Shade;August,July,June;Butterflies,Pollinators,Hummingbirds;Fragrant,East-Coast Native,Rain Garden,Drought Tolerant,Cut Flower,Naturalizing; ;Green;Slow; ;Summer,Spring; ;
Cephalanthus occidentalis;5-12 ft;4-8 ft;4-8 ft;5-9;White;Buttonbush;Moist to Wet;Full Sun to Partial Shade;June;Butterflies,Pollinators;Naturalizing,East-Coast Native,Cut Flower,Bog,Rain Garden; ;Green;Slow; ;Fall,Summer,Winter; ;
Ceratostigma plumbaginoides;8-12 in;12-18 in;18-24 in;5 - 9;Blue;plumbago;Moist;Full Sun to Partial Shade;September,August,July;Pollinators,Butterflies;Fragrant,Drought Tolerant,Cut Flower,Clay Soil,Rock Garden,Naturalizing,Long Blooming;Deer Resistant;Green;Fast; ;Summer,Spring,Fall; ;
Chelone glabra;2-3 ft;2 ft;3-4 ft;3-8;White;Turtlehead;Wet to Moist;Full Sun to Partial Shade;September,August;Butterflies,Pollinators,Hummingbirds;East-Coast Native,Cut Flower,Clay Soil,Bog,Rain Garden,Naturalizing,Long Blooming;Deer Resistant;Green; ; ; ; ;
Chelone lyonii 'Hot Lips';2-3 ft;1 ft;18-24 in;4-7;Medium Pink;Pink turtlehead;Moist to Wet;Full Sun to Partial Shade;September,August;Butterflies,Pollinators,Hummingbirds;Drought Tolerant,Rain Garden,Cut Flower,Clay Soil,Bog,Long Blooming,East-Coast Native;Deer Resistant;Green;Medium; ;Summer,Spring; ;
Coreopsis lanceolata;2-3 ft;2-3 ft;18-24 in;4-9;Yellow;Lanceleaf tickseed;Dry to Moist;Full Sun;July,June,May;Butterflies;Naturalizing,Drought Tolerant;Deer Resistant;Green; ;Medium; ; ;
Coreopsis tripteris;4-7 ft;2-8 ft;4-8 ft;4-9;Yellow;Tall coreopsis;Moist to Dry;Full Sun;October,September,August;Songbirds,Pollinators,Butterflies;East-Coast Native,Drought Tolerant,Cut Flower,Naturalizing;Deer Resistant;Green; ;Low;Fall,Summer,Spring; ;
Danthonia spicata;1-2 ft;1 ft;18-24 in;3-8;Green;Poverty oat grass;Dry;Full Sun to Full Shade;June;Butterflies; ; ;Green; ; ; ; ;
Desmodium canadense;3-5 ft;2-3 ft; ;3 - 7;Pink;Showy tick trefoil;Moist to Dry;Full Sun to Partial Shade;August,July;Butterflies,Songbirds,Pollinators,Hummingbirds;Drought Tolerant,Cut Flower,Clay Soil,Naturalizing,Interesting Foliage; ;Green;Medium; ;Summer,Spring; ;
Dianthus gratianopolitanus 'Firewitch';4-6 in;6-12 in;8-12 in;3 - 8;Pink-violet;Firewitch cheddar pink;Average;Full Sun;June,May;Pollinators,Butterflies;Ground Cover,Fragrant,Container,Clay Soil;Deer Resistant;Gray-Green;Medium; ;Spring,Summer; ;
Echinacea palida;2-3 ft;1 ft;2 ft;3 - 8;Lavender-Pink;Pale Purple Coneflower;Dry to Moist;Full Sun to Partial Shade;July,June,September,August;Butterflies,Songbirds,Pollinators;East-Coast Native,Drought Tolerant,Rock Garden,Cut Flower,Reblooming,Clay Soil,Naturalizing,Long Blooming,Fragrant;Deer Resistant;Green;Fast;Low;Summer; ;
Echinacea pallida 'Hula Dancer';2-3 ft;12-18 in;18-24 in;3-8;White;Hula Dancer cone flower;Dry to Moist;Full Sun to Partial Shade;July,June;Butterflies,Songbirds,Pollinators;Drought Tolerant,Cut Flower,Coastal,Clay Soil,Long Blooming;Deer Resistant;Green;Medium;Medium;Summer,Spring; ;
Echinacea purpurea;3-4 ft;2-2 ft; ;4-9;Lavender-Pink;Purple coneflower;Moist to Dry;Full Sun to Partial Shade;September,August,July,June;Butterflies,Songbirds;Naturalizing,Drought Tolerant,Dried Flower,Cut Flower,Clay Soil;Deer Resistant;Green; ;Medium; ; ;
Echinacea purpurea 'Magnus';2-3 ft;2 ft;2-3 ft;4-9;Violet Red;Purple coneflower;Moist to Dry;Full Sun;July; ;Rain Garden,Rock Garden,Long Blooming,Interesting Foliage,Drought Tolerant,Cut Flower; ;Green;Medium;Medium;Summer,Spring; ;
Echinacea purpurea 'White Swan';2-3 ft;1-2 ft;2-3 ft;4-9;White;White coneflower;Moist to Dry;Full Sun;August,July,June,September;Songbirds,Pollinators,Butterflies;Cut Flower,Coastal,Clay Soil,Rock Garden,Naturalizing,Drought Tolerant,Dried Flower;Deer Resistant;Green;Medium;Medium;Spring,Fall,Summer; ;
Echinacea tennesseensis;2-3 ft;1-2 ft;2-3 ft;5-9;Pink;Tennessee coneflower;Moist to Dry;Full Sun to Partial Shade;September,August,July,June;Butterflies,Songbirds,Pollinators;Drought Tolerant,Dried Flower,Cut Flower,Clay Soil,Reblooming,Long Blooming,East-Coast Native;Deer Resistant;Green;Medium;High;Spring,Fall,Summer; ;
Echinops bannaticus 'Blue Glow';2-4 ft;1-2 ft;1-2 ft;3 - 8;Blue;Blue globe thistle;Average;Full Sun;August,July;Songbirds,Pollinators,Butterflies;Interesting Foliage,Drought Tolerant,Cut Flower,Rock Garden,Naturalizing; ;Silver;Medium; ;Fall,Summer,Spring; ;
Equisetum hyemale;2-4 ft;1-6 ft;2-8 ft;4-9;Green;scouring rush, rough horsetail;Moist,Moist to Wet,Wet to Moist,Wet;Full Sun to Partial Shade;July,August;Songbirds,Pollinators;Coastal,Rain Garden,Rock Garden,Clay Soil,Naturalizing,Bog,Interesting Foliage,Evergreen,East-Coast Native,Container;Deer Resistant;Green;Fast; ;Fall,Summer,Spring,Winter; ;
Eryngium planum 'Blaukappe';24-28 in;2 ft;2-3 ft;4-8;Deep Blue;Blue cap sea holly;Dry;Full Sun;September,August,July,June;Songbirds,Pollinators,Butterflies;Rock Garden,Cut Flower,Reblooming,Clay Soil,Naturalizing,Long Blooming,Interesting Foliage,Drought Tolerant,Dried Flower;Deer Resistant;Green,Gray-Green;Medium;High;Fall,Summer,Spring,Winter;Pb-Lead,Cu-Copper;
Eupatorium altissimum;2-6 ft;2-3 ft;3-5 ft;4-8;White;tall thoroughwort, tall boneset;Dry to Moist;Full Sun to Partial Shade;October,September,August;Butterflies,Pollinators;East-Coast Native,Drought Tolerant,Dried Flower,Cut Flower,Rock Garden,Coastal,Naturalizing,Long Blooming;Deer Resistant; ;Fast;High;Fall,Summer; ;
Eupatorium coelestinum;1-3 ft;2 ft; ;5-9;Blue;Mistflower, hardy ageratum;Moist to Dry;Full Sun to Partial Shade;September,October;Butterflies;Naturalizing,Rain Garden,East-Coast Native,Drought Tolerant,Cut Flower,Clay Soil; ;Green; ; ; ; ;
